<doc id="bv_doc_id__10_pos" attrs="word lemma type">
bestimmten	ADJ	bestimmt
Auftrag	NOUN	Auftrag
im	ADP	in
einzelnen	ADJ	einzeln
Falle	NOUN	Fall
zu	PART	zu
vertreten	VERB	vertreten
haben	AUX	haben
<g/>
.	
Die	DET	der
Bestätigung	NOUN	Bestätigung
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
und	CCONJ	und
seiner	DET	sein
Stellvertreter	NOUN	Stellvertreter
<g/>
,	
wie	SCONJ	wie
sie	PRON	sie
die	DET	der
Staatsregierung	NOUN	Staatsregierung
beansprucht	VERB	beanspruchen
<g/>
,	
ist	AUX	sein
undiskutierbar	ADV	undiskutierbar
und	CCONJ	und
mit	ADP	mit
der	DET	der
freien	ADJ	frei
Wahl	NOUN	Wahl
vollständig	ADV	vollständig
unvereinbar	ADV	unvereinbar
<g/>
.	
Auch	ADV	auch
ist	AUX	sein
es	PRON	es
nicht	PART	nicht
richtig	ADV	richtig
<g/>
,	
zwischen	ADP	zwischen
dem	DET	der
Landeshauptmann	NOUN	Landeshauptmann
<g/>
,	
seinen	DET	sein
Stellvertretern	NOUN	Stellvertreter
und	CCONJ	und
den	DET	der
Beisitzern	NOUN	Beisitzer
<g/>
(	
Landesräte	NOUN	Landesrat
<g/>
)	
zu	PART	zu
unterscheiden	VERB	unterscheiden
<g/>
,	
da	SCONJ	da
hiedurch	PROPN	hiedurch
ja	ADV	ja
neuerlich	ADV	neuerlich
zum	ADP	zu
Ausdruch	NOUN	Ausdruch
gebracht	VERB	bringen
würde	AUX	werden
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
bestimmte	ADJ	bestimmt
Gruppe	NOUN	Gruppe
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragten
Bundesgeschäfte	NOUN	Bundesgeschäft
und	CCONJ	und
die	DET	der
anderen	PRON	anderer
nur	ADV	nur
Landesgeschäfte	NOUN	Landesgeschäft
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
.	
Um	SCONJ	um
die	DET	der
Zweigleisigkeit	NOUN	Zweigleisigkeit
zur	ADP	zu
Gänze	NOUN	Gänze
zu	PART	zu
beseitigen	VERB	beseitigen
empfiehlt	VERB	empfehlen
es	PRON	es
sich	PRON	sich
diesfalls	ADV	diesfalls
keinen	DET	kein
Unterschied	NOUN	Unterschied
zu	PART	zu
machen	VERB	machen
und	CCONJ	und
sämtliche	DET	sämtlicher
Volksbeauftragte	NOUN	Volksbeauftragter
an	ADP	an
Stelle	NOUN	Stelle
<g/>
,	
der	DET	der
Bestätigung	NOUN	Bestätigung
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
zu	PART	zu
vereidigen	VERB	vereidigen
<g/>
.	
Der	DET	der
genannten	ADJ	genannt
Kollegialbehörde	NOUN	Kollegialbehörde
kommen	VERB	kommen
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
innerhalb	ADP	innerhalb
des	DET	der
Landes	NOUN	Land
zu	ADP	zu
<g/>
,	
die	PRON	der
heute	ADV	heute
einem	DET	ein
Ministerkabinett	NOUN	Ministerkabinett
zustehen	VERB	zustehen
<g/>
.	
Dem	DET	der
Landesrat	NOUN	Landesrat
<g/>
,	
wie	SCONJ	wie
wir	PRON	wir
diese	DET	dieser
Kollegialbehörde	NOUN	Kollegialbehörde
nennen	VERB	nennen
wollen	AUX	wollen
<g/>
,	
steht	VERB	stehen
zur	ADP	zu
Seite	NOUN	Seite
der	DET	der
Landesamtsdirektor	NOUN	Landesamtsdirektor
<g/>
,	
der	PRON	der
unmittelbarer	ADJ	unmittelbar
Vorgesetzter	NOUN	vorgesetzte
aller	DET	aller
Landesangestellten	NOUN	Landesangestellter
ist	AUX	sein
und	CCONJ	und
der	PRON	der
für	ADP	für
den	DET	der
einheitlich	ADV	einheitlich
geregelten	ADJ	geregelt
Geschäftsgang	NOUN	Geschäftsgang
in	ADP	in
sämtlichen	DET	sämtlicher
Zweigen	NOUN	Zweig
der	DET	der
Landesverwaltung	NOUN	Landesverwaltung
zu	PART	zu
sorgen	VERB	sorgen
hat	AUX	haben
<g/>
.	
Auch	ADV	auch
dieser	PRON	dieser
ist	AUX	sein
nicht	PART	nicht
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
bestätigen	VERB	bestätigen
<g/>
,	
sondern	CCONJ	sondern
nur	ADV	nur
von	ADP	von
derselben	PRON	derselbe
zu	PART	zu
vereidigen	VERB	vereidigen
<g/>
.	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
<g/>
,	
sein	DET	sein
Stellvertreter	NOUN	Stellvertreter
und	CCONJ	und
der	DET	der
Landesrat	NOUN	Landesrat
sind	AUX	sein
wegen	ADP	wegen
Nichtzuhaltung	NOUN	Nichtzuhaltung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
<g/>
,	
Durchführungsverordnungen	NOUN	Durchführungsverordnung
und	CCONJ	und
Erlässe	NOUN	Erlässe
vor	ADP	vor
dem	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
verantwortlich	ADV	verantwortlich
und	CCONJ	und
können	AUX	können
<g/>
,	
ohne	ADP	ohne
Rücksicht	NOUN	Rücksicht
auf	ADP	auf
ihre	DET	ihr
eventuelle	ADJ	eventuell
Immunität	NOUN	Immunität
<g/>
,	
dortselbst	ADV	dortselbst
abgeurteilt	VERB	aburteilen
werden	AUX	werden
<g/>
.	
Die	DET	der
Staatsregierung	NOUN	Staatsregierung
sieht	VERB	sehen
sogar	ADV	sogar
die	DET	der
Überkennung	NOUN	Überkennung
der	DET	der
politischen	ADJ	politisch
Rechte	NOUN	Recht
vör	NOUN	vör
<g/>
,	
eine	DET	ein
Bestimmung	NOUN	Bestimmung
<g/>
,	
die	PRON	der
nicht	PART	nicht
diskutabel	ADV	diskutabel
ist	AUX	sein
<g/>
,	
wenigstens	ADV	wenigstens
insolange	NOUN	insolange
nicht	PART	nicht
<g/>
,	
als	SCONJ	als
nicht	PART	nicht
ganz	ADV	ganz
bestimmte	ADJ	bestimmt
Strafrechtstatbestände	NOUN	Strafrechtstatbestand
festgelegt	VERB	festlegen
find	X	find
<g/>
.	
Aufrecht	NOUN	aufrecht
erhalten	VERB	erhalten
werden	AUX	werden
muß	AUX	müssen
die	DET	der
Forderung	NOUN	Forderung
<g/>
,	
daß	SCONJ	daß
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregieruna	NOUN	Landesregieruna
nicht	PART	nicht
unbedingt	ADV	unbedingt
dem	DET	der
Landtage	NOUN	Landtag
angehören	VERB	angehören
müssen	AUX	müssen
<g/>
,	
daß	SCONJ	daß
es	PRON	es
vielmehr	ADV	vielmehr
den	DET	der
politischen	ADJ	politisch
Parteien	NOUN	Partei
frei	ADV	frei
hleibt	VERB	hleiben
auch	ADV	auch
nicht	PART	nicht
dem	DET	der
Landtage	NOUN	Landtag
angehörige	ADJ	angehörig
Persönlichkeiten	NOUN	Persönlichkeit
<g/>
,	
sofern	SCONJ	sofern
sie	PRON	sie
die	DET	der
Wählbarkeit	NOUN	Wählbarkeit
in	ADP	in
den	DET	der
Landtag	NOUN	Landtag
besitzen	VERB	besitzen
<g/>
,	
als	ADP	als
Landeshauptmann	NOUN	Landeshauptmann
<g/>
.	
Stellvertreter	NOUN	Stellvertreter
beziehungsweise	CCONJ	beziehungsweise
Landesrat	NOUN	Landesrat
zu	PART	zu
wählen	VERB	wählen
<g/>
,	
damit	SCONJ	damit
jeder	DET	jeder
Partei	NOUN	Partei
die	DET	der
Möglichkeit	NOUN	Möglichkeit
geboten	VERB	bieten
ist	AUX	sein
<g/>
,	
die	DET	der
für	ADP	für
die	DET	der
Verwaltung	NOUN	Verwaltung
geeignetsten	ADJ	geeignet
Köpfe	NOUN	Kopf
<g/>
,	
denen	PRON	der
vielleicht	ADV	vielleicht
persönlich	ADV	persönlich
eine	DET	ein
politische	ADJ	politisch
Betätigung	NOUN	Betätigung
unangenehm	ADV	unangenehm
ist	AUX	sein
<g/>
,	
im	ADP	in
Interesse	NOUN	Interesse
der	DET	der
Vermaltung	NOUN	Vermaltung
auf	ADP	auf
die	DET	der
Regierungsposten	NOUN	Regierungsposten
zu	PART	zu
berufen	VERB	berufen
<g/>
.	
Dies	PRON	dieser
ist	AUX	sein
umso	ADV	umso
notwendiger	ADV	notwendig
<g/>
,	
als	SCONJ	als
bis	ADP	bis
heute	ADV	heute
infolge	ADP	infolge
der	DET	der
langjährigen	ADJ	langjährig
Bevormundung	NOUN	Bevormundung
unser	DET	unser
Volk	NOUN	Volk
noch	ADV	noch
nicht	PART	nicht
jene	DET	jener
politische	ADJ	politisch
Schulung	NOUN	Schulung
befitzt	VERB	befitzen
<g/>
,	
die	PRON	der
es	PRON	es
befähigen	VERB	befähigen
würde	AUX	werden
<g/>
,	
bei	ADP	bei
der	DET	der
Wahl	NOUN	Wahl
nur	ADV	nur
Persönlichkeiten	NOUN	Persönlichkeit
auszuwählen	VERB	auswählen
<g/>
,	
die	PRON	der
auch	ADV	auch
die	DET	der
Garantie	NOUN	Garantie
bieten	VERB	bieten
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
den	DET	der
in	ADP	in
der	DET	der
Verwaltung	NOUN	Verwaltung
an	ADP	an
sie	PRON	sie
herantretenden	ADJ	herantretend
Fforderungen	NOUN	Fforderung
gerecht	ADV	gerecht
werden	AUX	werden
können	AUX	können
<g/>
.	
Die	DET	der
Landesverwaltung	NOUN	Landesverwaltung
<g/>
.	
Die	DET	der
Föderalisierung	NOUN	Föderalisierung
ist	AUX	sein
selbstverständlich	ADV	selbstverständlich
nur	ADV	nur
dann	ADV	dann
von	ADP	von
Bedeutung	NOUN	Bedeutung
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
durch	ADP	durch
Abgrenzung	NOUN	Abgrenzung
aller	DET	aller
mögtichen	ADJ	mögtich
Aemter	NOUN	Aemter
zugunsten	ADP	zugunsten
einer	DET	ein
zentralistischen	ADJ	zentralistisch
Verwaltung	NOUN	Verwaltung
<g/>
,	
z.	ADP	z.
B.	NOUN	B.
Gesundheitsamt	NOUN	Gesundheitsamt
<g/>
,	
Agrarbehörde	NOUN	Agrarbehörde
usw.	ADV	usw.
die	DET	der
Einflußnahme	NOUN	Einflußnahme
der	DET	der
Landesverwaltung	NOUN	Landesverwaltung
ausgeschaltet	VERB	ausschalten
<g/>
.	
wird	AUX	werden
<g/>
.	
Es	PRON	es
darf	AUX	dürfen
im	ADP	in
Lande	NOUN	Land
staatliche	ADJ	staatlich
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Behördencharakter	NOUN	Behördencharakter
nur	ADV	nur
bei	ADP	bei
den	DET	der
Gerichten	NOUN	Gericht
<g/>
,	
bei	ADP	bei
der	DET	der
Finanz	NOUN	Finanz
<g/>
,	
vielleicht	ADV	vielleicht
auch	ADV	auch
beim	ADP	bei
Bergwesen	NOUN	Bergwesen
geben	VERB	geben
alles	DET	alle
übrige	ADJ	übrig
ist	AUX	sein
unbedingt	ADV	unbedingt
in	ADP	in
die	DET	der
Landesverwaltung	NOUN	Landesverwaltung
einzugliedern	VERB	eingliedern
<g/>
.	
Unter	ADP	unter
keinen	DET	kein
Umständen	NOUN	Umstand
darf	AUX	dürfen
es	PRON	es
Beamte	NOUN	Beamter
erster	ADJ	erster
und	CCONJ	und
zweiter	ADJ	zweiter
Güte	NOUN	Güte
geben	VERB	geben
<g/>
.	
Sowohl	CCONJ	sowohl
die	DET	der
Landesbeamten	NOUN	Landesbeamter
als	CCONJ	als
auch	ADV	auch
die	DET	der
Bundesbeamten	NOUN	Bundesbeamter
müssen	AUX	müssen
unter	ADP	unter
gleichem	ADJ	gleich
Dienstrecht	NOUN	Dienstrecht
stehen	VERB	stehen
das	PRON	der
der	DET	der
Bundestag	NOUN	Bundestag
beschließen	VERB	beschließen
möge	AUX	mögen
<g/>
.	
Auch	ADV	auch
die	DET	der
disziplinäre	ADJ	disziplinär
Verantwortlichkeit	NOUN	Verantwortlichkeit
der	DET	der
Beamten	NOUN	Beamter
muß	AUX	müssen
nach	ADP	nach
einheitlichen	ADJ	einheitlich
Gesichtspunkten	NOUN	Gesichtspunkt
durch	ADP	durch
den	DET	der
Bund	NOUN	Bund
geregelt	VERB	regeln
werden	AUX	werden
<g/>
.	
Grundsätzlich	ADV	grundsätzlich
muß	AUX	müssen
auch	ADV	auch
die	DET	der
Möglichkeit	NOUN	Möglichkeit
geboten	VERB	bieten
sein	AUX	sein
<g/>
-	
denn	CCONJ	denn
es	PRON	es
ist	AUX	sein
dies	PRON	dieser
im	ADP	in
Interesse	NOUN	Interesse
einer	DET	ein
entsprechenden	ADJ	entsprechend
Ausbildung	NOUN	Ausbildung
gelegen	VERB	liegen
<g/>
—	
daß	SCONJ	daß
Beamte	NOUN	Beamter
der	DET	der
Glieestaaten	NOUN	Glieestaat
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
Verwendung	NOUN	Verwendung
finden	VERB	finden
können	AUX	können
<g/>
,	
wie	SCONJ	wie
gleichfalls	ADV	gleichfalls
Beamte	NOUN	Beamter
des	DET	der
Bundes	NOUN	Bund
in	ADP	in
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
umgekehrt	ADV	umgekehrt
verwendet	VERB	verwenden
werden	AUX	werden
müssen	AUX	müssen
<g/>
,	
damit	SCONJ	damit
sich	PRON	sich
der	DET	der
Gesichtskreis	NOUN	Gesichtskreis
der	DET	der
Beamten	NOUN	Beamter
erweitere	VERB	erweitern
und	CCONJ	und
eine	DET	ein
territoriale	ADJ	territorial
Versumpfung	NOUN	Versumpfung
vermieden	VERB	vermeiden
werde	AUX	werden
<g/>
.	
Dies	PRON	dieser
soll	AUX	sollen
die	DET	der
Freizügigkeit	NOUN	Freizügigkeit
der	DET	der
Beamten	NOUN	Beamter
bewirken	VERB	bewirken
<g/>
,	
nicht	PART	nicht
aber	ADV	aber
soll	AUX	sollen
die	DET	der
von	ADP	von
der	DET	der
Staatsregierung	NOUN	Staatsregierung
in	ADP	in
Aussicht	NOUN	Aussicht
genommene	ADJ	genommen
Freizügigkeit	NOUN	Freizügigkeit
dazu	ADV	dazu
führen	VERB	führen
<g/>
,	
es	PRON	es
der	DET	der
Wiener	ADJ	Wiener
Regierung	NOUN	Regierung
möglich	ADV	möglich
zu	PART	zu
machen	VERB	machen
<g/>
,	
die	DET	der
Beamten	NOUN	Beamter
willkürlich	ADV	willkürlich
hin-	X	hin
und	CCONJ	und
herzuschieben	VERB	herzuschieben
<g/>
,	
um	SCONJ	um
so	ADV	so
insbesonders	ADV	insbesonders
die	DET	der
ungeheure	ADJ	ungeheuer
Ueberproduktion	NOUN	Ueberproduktion
Wiens	PROPN	Wien
in	ADP	in
den	DET	der
Ländern	NOUN	Land
zu	PART	zu
plazieren	VERB	plazieren
und	CCONJ	und
damit	ADV	damit
den	DET	der
bodenständigen	ADJ	bodenständig
Elementen	NOUN	Element
<g/>
,	
wie	ADV	wie
es	PRON	es
bisher	ADV	bisher
stets	ADV	stets
der	DET	der
Fall	NOUN	Fall
war	AUX	sein
<g/>
,	
den	DET	der
Eintritt	NOUN	Eintritt
zu	PART	zu
erschweren	VERB	erschweren
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
überhaupt	ADV	überhaupt
unmöglich	ADV	unmöglich
zu	PART	zu
machen	VERB	machen
<g/>
.	
Alle	DET	aller
Landesbeamten	NOUN	Landesbeamter
sind	AUX	sein
grundsätzlich	ADV	grundsätzlich
von	ADP	von
der	DET	der
Landesregierung	NOUN	Landesregierung
ohne	ADP	ohne
Anhörung	NOUN	Anhörung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
ernennen	VERB	ernennen
<g/>
,	
zu	PART	zu
versetzen	VERB	versetzen
und	CCONJ	und
auch	ADV	auch
unter	ADP	unter
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
mit	ADP	mit
dem	DET	der
Bunde	NOUN	Bund
auszutauschen	VERB	austauschen
<g/>
.	
Die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
,	
ist	AUX	sein
Sache	NOUN	Sache
der	DET	der
Länder	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Aus	ADP	aus
den	DET	der
früher	ADV	früh
angeführten	ADJ	angeführt
Gründen	NOUN	Grund
hat	AUX	haben
insbesondere	ADV	insbesondere
die	DET	der
Autonomie	NOUN	Autonomie
in	ADP	in
der	DET	der
Lokalverwaltung	NOUN	Lokalverwaltung
nur	ADV	nur
dort	ADV	dort
eingeführt	VERB	einführen
zu	PART	zu
werden	AUX	werden
wo	ADV	wo
<g/>
,	
die	DET	der
natürlichen	ADJ	natürlich
Voranssetzungen	NOUN	Voranssetzung
dafür	ADV	dafür
vorhanden	ADV	vorhanden
sind	AUX	sein
<g/>
.	
Ein	DET	ein
Instanzenzug	NOUN	Instanzenzug
im	ADP	in
Verwaltungsverfahren	NOUN	Verwaltungsverfahren
über	ADP	über
die	DET	der
Landesbehörden	NOUN	Landesbehörde
hinaus	ADP	hinaus
ist	AUX	sein
grundsätzlich	ADV	grundsätzlich
ausgeschlossen	VERB	ausschließen
<g/>
,	
denn	CCONJ	denn
sonst	ADV	sonst
wären	AUX	sein
wieder	ADV	wieder
beamtenreiche	ADJ	beamtenreich
Zentralstellen	NOUN	Zentralstelle
notwendig	ADV	notwendig
<g/>
.	
Vielmehr	ADV	vielmehr
ist	AUX	sein
für	ADP	für
die	DET	der
Gesetzmäßigkeit	NOUN	Gesetzmäßigkeit
der	DET	der
Verwalltung	NOUN	Verwalltung
im	ADP	in
Lande	NOUN	Land
bereits	ADV	bereits
durch	ADP	durch
einen	DET	ein
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
<g/>
,	
der	PRON	der
nicht	PART	nicht
nur	ADV	nur
kassatorische	ADJ	kassatorisch
<g/>
,	
sondern	CCONJ	sondern
auch	ADV	auch
reformatorische	ADJ	reformatorisch
Erkenntnisse	NOUN	Erkenntnis
zu	PART	zu
fällen	VERB	fällen
hätte	AUX	haben
<g/>
,	
Vororge	NOUN	Vororge
zu	PART	zu
treffen	VERB	treffen
<g/>
.	
Die	DET	der
Zusammensetzung	NOUN	Zusammensetzung
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
hätte	AUX	haben
in	ADP	in
der	DET	der
Weise	NOUN	Weise
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
,	
daß	SCONJ	daß
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
aus	ADP	aus
Landesbeamten	NOUN	Landesbeamter
und	CCONJ	und
die	DET	der
Hälfte	NOUN	Hälfte
aus	ADP	aus
Richtern	NOUN	Richter
zu	PART	zu
bestehen	VERB	bestehen
hätte	AUX	haben
<g/>
,	
wobei	ADV	wobei
die	DET	der
Richter	NOUN	Richter
durch	ADP	durch
den	DET	der
Bund	NOUN	Bund
<g/>
,	
die	DET	der
Beamten	NOUN	Beamter
vom	ADP	von
Bunde	NOUN	Bund
zu	PART	zu
ernennen	VERB	ernennen
wären	AUX	sein
<g/>
.	
DerPräsident	NOUN	DerPräsident
soll	AUX	sollen
nach	ADP	nach
den	DET	der
Richtlinien	NOUN	Richtlinie
der	DET	der
Staatsregierung	NOUN	Staatsregierung
gleichfalls	ADV	gleichfalls
vom	ADP	von
Bunde	NOUN	Bund
ernannt	VERB	ernennen
werden	AUX	werden
<g/>
.	
Dieser	DET	dieser
Vorschlag	NOUN	Vorschlag
dürfte	AUX	dürfen
in	ADP	in
einer	DET	ein
modifizierten	ADJ	modifiziert
Form	NOUN	Form
zur	ADP	zu
Diskussion	NOUN	Diskussion
gestellt	VERB	stellen
werden	AUX	werden
können	AUX	können
<g/>
,	
in	ADP	in
der	DET	der
Weise	NOUN	Weise
nämlich	ADV	nämlich
<g/>
,	
daß	SCONJ	daß
die	DET	der
Richter	NOUN	Richter
über	ADP	über
Vorschlag	NOUN	Vorschlag
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
,	
die	PRON	der
eine	DET	ein
entsprechend	ADV	entsprechend
große	ADJ	groß
Anzahl	NOUN	Anzahl
vorzuschlagen	VERB	vorschlagen
hätte	AUX	haben
<g/>
,	
von	ADP	von
der	DET	der
Staatsregierung	NOUN	Staatsregierung
ernannt	VERB	ernennen
werden	AUX	werden
<g/>
,	
wogegen	SCONJ	wogegen
die	DET	der
Ernennung	NOUN	Ernennung
des	DET	der
Präsidenten	NOUN	Präsident
allein	ADV	allein
dem	DET	der
Landeshauptmann	NOUN	Landeshauptmann
zustehen	VERB	zustehen
soll	AUX	sollen
<g/>
.	
Nicht	PART	nicht
zu	PART	zu
vergessen	VERB	vergessen
ist	AUX	sein
die	DET	der
Berücksichtigung	NOUN	Berücksichtigung
des	DET	der
Laienelementes	NOUN	Laienelement
im	ADP	in
Verwaltungsgerichtshofe	NOUN	Verwaltungsgerichtshof
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
verschickenen	ADJ	verschicken
Berufe	NOUN	Beruf
<g/>
,	
insbesondere	ADV	insbesondere
der	DET	der
Techniker	NOUN	Techniker
zumal	ADV	zumal
bei	ADP	bei
den	DET	der
reformatorischen	ADJ	reformatorisch
Entscheidungen	NOUN	Entscheidung
brauchbare	ADJ	brauchbar
Erkenntnisse	NOUN	Erkenntnis
erfließen	VERB	erfließen
sollen	AUX	sollen
<g/>
.	
Gs	PROPN	Gs
dürfte	AUX	dürfen
sich	PRON	sich
vielleicht	ADV	vielleicht
auch	ADV	auch
empfehlen	VERB	empfehlen
<g/>
,	
die	DET	der
Gegenstände	NOUN	Gegenstand
des	DET	der
freien	ADJ	frei
Ermessens	NOUN	Ermessen
der	DET	der
Entscheidung	NOUN	Entscheidung
des	DET	der
VerwaltungsGerichtshofes	NOUN	VerwaltungsGerichtshof
zu	PART	zu
unterwerfen	VERB	unterwerfen
Ein	DET	ein
Finanzkuratel	NOUN	Finanzkuratel
in	ADP	in
der	DET	der
Meise	NOUN	Meise
<g/>
,	
daß	SCONJ	daß
zur	ADP	zu
Aufnahme	NOUN	Aufnahme
von	ADP	von
Darlehen	NOUN	Darlehen
<g/>
.	
Konvertierung	NOUN	Konvertierung
von	ADP	von
Schulden	NOUN	Schuld
usw.	ADV	usw.
die	DET	der
Genehmigung	NOUN	Genehmigung
des	DET	der
Bundes	NOUN	Bund
notwendig	ADV	notwendig
ist	AUX	sein
<g/>
,	
kann	AUX	können
nicht	PART	nicht
zugestimmt	VERB	zustimmen
werden	AUX	werden
<g/>
,	
wohl	ADV	wohl
aber	ADV	aber
ist	AUX	sein
ein	DET	ein
Einvernehmen	NOUN	Einvernehmen
mit	ADP	mit
der	DET	der
staatlichen	ADJ	staatlich
Finanzverwaltung	NOUN	Finanzverwaltung
zu	PART	zu
pflegen	VERB	pflegen
damit	SCONJ	damit
nicht	PART	nicht
die	DET	der
Finanzwirtschaft	NOUN	Finanzwirtschaft
irgendwie	ADV	irgendwie
hiedurch	ADV	hiedurch
gefährdet	VERB	gefährden
werden	AUX	werden
kann	AUX	können
<g/>
.	
Ein	DET	ein
eigener	ADJ	eigen
Abschnitt	NOUN	Abschnitt
sieht	VERB	sehen
einen	DET	ein
obersten	ADJ	oberer
Rechnungshof	NOUN	Rechnungshof
vor	ADP	vor
<g/>
,	
der	PRON	der
die	DET	der
Rechnungskontrolle	NOUN	Rechnungskontrolle
sowohl	CCONJ	sowohl
über	ADP	über
den	DET	der
Bund	NOUN	Bund
als	CCONJ	als
über	ADP	über
die	DET	der
Länder	NOUN	Land
auszuüben	VERB	ausüben
hätte	AUX	haben
<g/>
.	
Diese	DET	dieser
Institution	NOUN	Institution
ist	AUX	sein
sicherlich	ADV	sicherlich
zu	PART	zu
begrüßen	VERB	begrüßen
<g/>
,	
wobei	SCONJ	wobei
zu	PART	zu
beachten	VERB	beachten
bleibt	VERB	bleiben
<g/>
,	
daß	SCONJ	daß
die	DET	der
Rechnungskontrolle	NOUN	Rechnungskontrolle
die	PRON	der
sich	PRON	sich
insbesondere	ADV	insbesondere
auf	ADP	auf
die	DET	der
Zweckmäßigkeit	NOUN	Zweckmäßigkeit
der	DET	der
Ausgaben	NOUN	Ausgabe
zu	PART	zu
erstrecken	VERB	erstrecken
hätte	AUX	haben
<g/>
,	
nicht	PART	nicht
zu	ADP	zu
unberechtigten	ADJ	unberechtigt
Einengungen	NOUN	Einengung
der	DET	der
Landesregierung	NOUN	Landesregierung
führen	VERB	führen
darf	AUX	dürfen
<g/>
.	
Schließlich	ADV	schließlich
sei	AUX	sein
noch	ADV	noch
auf	ADP	auf
die	DET	der
obersten	ADJ	oberer
Gerichtshöfe	NOUN	Gerichtshof
hingewiesen	VERB	hinweisen
<g/>
,	
auf	ADP	auf
den	DET	der
Bundesverwaltungsge-226	NOUN	Bundesverwaltungsge-226
richtshof	PROPN	richtshof
<g/>
,	
der	PRON	der
zuständig	ADV	zuständig
ist	AUX	sein
für	ADP	für
die	DET	der
dem	DET	der
Bunde	NOUN	Bund
vorbehaltenen	ADJ	vorbehalten
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
auf	ADP	auf
den	DET	der
Bundesverfassungsgerichtshof	NOUN	Bundesverfassungsgerichtshof
<g/>
,	
der	PRON	der
zuständig	ADV	zuständig
ist	AUX	sein
für	ADP	für
alle	DET	aller
Rechtsstreitigkeiten	NOUN	Rechtsstreitigkeit
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
<g/>
,	
sowie	CCONJ	sowie
zwischen	ADP	zwischen
einem	DET	ein
Lande	NOUN	Land
und	CCONJ	und
dem	DET	der
Bunde	NOUN	Bund
<g/>
,	
weiters	ADV	weiters
für	ADP	für
Kompetenzkonflikte	NOUN	Kompetenzkonflikt
zwischen	ADP	zwischen
Gerichten	NOUN	Gericht
und	CCONJ	und
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
<g/>
,	
schließlich	ADV	schließlich
bei	ADP	bei
Kompetenzkonflikten	NOUN	Kompetenzkonflikt
zwischen	ADP	zwischen
den	DET	der
Landesregierungen	NOUN	Landesregierung
untereinander	ADV	untereinander
wie	CCONJ	wie
zwischen	ADP	zwischen
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Ueber	ADV	Ueber
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
,	
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierungen	NOUN	Landesregierung
entscheidet	VERB	entscheiden
der	DET	der
Bundesverfassungsgerichtshof	NOUN	Bundesverfassungsgerichtshof
<g/>
.	
Außerdem	ADV	außerdem
bestehen	VERB	bestehen
noch	ADV	noch
der	DET	der
Oberste	ADJ	oberer
Bundesgerichtshof	NOUN	Bundesgerichtshof
als	ADP	als
oberster	ADJ	oberster
Strafgerichtshof	NOUN	Strafgerichtshof
und	CCONJ	und
Zivilgerichtshof	NOUN	Zivilgerichtshof
<g/>
.	
Ein	DET	ein
ziemlich	ADV	ziemlich
großer	ADJ	groß
Abschnitt	NOUN	Abschnitt
des	DET	der
