<doc id="bv_doc_id__8" document_title="Falser Entwurf II" created_not_before="1919-10-07" created_not_after="1919-10-07" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
XXXV	XXXV													
der	der	Gen	Def			Fem		Sing			Art			
allgemeinen	allgemein	Gen		Pos		Fem		Sing						
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
vorzulegen	vorlegen													Inf
<g/>
,
ob	ob													
die	der	Nom	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
als	als													
Ganzes	ganze	Nom				Neut		Sing						
genehmigt	genehmigen													Part
oder	oder													
abgelehnt	ablehnen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ablehnung	Ablehnung	Gen				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Mehrheit	Mehrheit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
giltig	giltig			Pos										
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Länderhaus	Länderhaus	Nom				Neut		Sing						
einen	ein	Acc	Ind			Masc		Sing			Art			
aus	aus													
je	je													
6	6													
Mitgliedern	Mitglied	Dat				Neut		Plur						
und	und													
ebensoviel	ebensoviel										Ind			
Ersatzmännern	Ersatzmann	Dat				Masc		Plur						
bestehenden	bestehend	Acc		Pos		Masc		Sing						
Ausschuss	Ausschuss	Acc				Masc		Sing						
behufe	behufe	Acc		Pos		Fem		Sing						
Ausarbeitung	Ausarbeitung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
neuen	neu	Gen		Pos		Masc		Sing						
Verfassungsentwurfes	Verfassungsentwurf	Gen				Masc		Sing						
zu	zu													
bestellen	bestellen													Inf
<g/>
,
der	der	Nom				Masc		Sing			Rel			
binnen	binnen													
Jahresfrist	Jahresfrist	Dat				Fem		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
Bericht	Bericht	Acc				Masc		Sing						
zu	zu													
erstatten	erstatten													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Kommt	Kommt						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Ausschussemit	Ausschussemit	Dat				Masc		Sing						
einfacher	einfach	Dat		Pos		Fem		Sing						
Stimmenmehrheit	Stimmenmehrheit	Gen				Fem		Sing						
sämtlicher	sämtlich	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
ein	ein	Nom	Ind			Masc		Sing			Art			
neuer	neu	Nom		Pos		Masc		Sing						
Entwurf	Entwurf	Nom				Masc		Sing						
zustande	zustande													
<g/>
,
so	so													
ist	sein						Ind	Sing	3				Pres	Fin
dieser	dieser	Nom				Masc		Sing			Dem			
der	der	Dat	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
XXXV	XXXV													
zu	zu													
unterziehen	unterziehen													Inf
<g/>
;
im	in	Dat				Masc		Sing						
gegenteiligen	gegenteilig	Dat		Pos		Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
sofort	sofort													
allgemeine	allgemein	Acc		Pos		Fem		Plur						
Neuwahlen	Neuwahl	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Länderhauses	Länderhaus	Gen				Neut		Sing						
anzuordnen	anordnen													Inf
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
gegenwärtige	gegenwärtig	Nom		Pos		Fem		Sing						
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
bleibt	bleiben						Ind	Sing	3				Pres	Fin
dann	dann													
so	so													
lange	lange													
noch	noch													
in	in													
Kraft	Kraft	Dat				Fem		Sing						
<g/>
,
bis	bis													
sie	sie	Nom				Fem		Sing	3		Prs			
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
XXXV	XXXV													
abgeändert	abgeändern													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXVII	XXXVII													
<g/>
.
</head>
<p>
Drei	drei													
Monate	Monat	Acc				Masc		Plur						
nach	nach													
Kundmachung	Kundmachung	Dat				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
im	in	Dat				Neut		Sing						
Staatsgesetzblatte	Staatsgesetzblatt	Dat				Neut		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Republik	Republik	Acc				Fem		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
<g/>
,
in	in													
welche	welcher	Acc				Fem		Sing			Int			
Kundmachung	Kundmachung	Acc				Fem		Sing						
auch	auch													
die	der	Nom	Def			Masc		Plur			Art			
Annahmebeschlüsse	Annahmebeschluß	Nom				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
im	in	Dat				Masc		Sing						
Wortlaute	Wortlaut	Dat				Masc		Sing						
aufzunehmen	aufnehmen													Inf
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
sind	sein						Ind	Plur	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
im	in	Dat				Neut		Sing						
Amte	Amt	Dat				Neut		Sing						
befindlichen	befindlich	Dat		Pos		Fem		Sing						
Staatsregierung	Staatsregierung	Dat				Fem		Sing						
die	der	Nom	Def			Fem		Plur			Art			
Wahlen	Wahl	Nom				Fem		Plur						
zur	zu	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
auszuschreiben	ausschreiben													Inf
<g/>
;
gleichzeitig	gleichzeitig			Pos										
sind	sein						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Nom				Fem		Plur						
einzuladen	einladen													Inf
<g/>
,
die	der	Acc	Def			Fem		Plur			Art			
Wahlen	Wahl	Acc				Fem		Plur						
in	in													
das	der	Acc	Def			Neut		Sing			Art			
Länderhaus	Länderhaus	Acc				Neut		Sing						
durch	durch													
die	der	Acc	Def			Masc		Plur			Art			
Landtage	Landtag	Acc				Masc		Plur						
<g/>
(
den	der	Acc	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderat	Gemeinderat	Acc				Masc		Sing						
<g/>
)
zu	zu													
veranlassen	veranlassen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXVIII	XXXVIII													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Nom				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
erstmalige	erstmalig	Nom		Pos		Fem		Sing						
Ausschreibung	Ausschreibung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Wahlen	Wahl	Gen				Fem		Plur						
zur	zu	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
auch	auch													
in	in													
den	der	Dat	Def			Neut		Plur			Art			
Landesgesetzblättern	Landesgesetzblatt	Dat				Neut		Plur						
und	und													
im	in	Dat				Neut		Sing						
Amtsblatte	Amtsblatt	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
zu	zu													
veröffentlichen	veröffentlichen													Inf
<g/>
,
wobei	wobei										Int			
ebenfalls	ebenfalls													
die	der	Nom	Def			Fem		Sing			Art			
Annahme	Annahme	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
durch	durch													
die	der	Acc	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Acc				Neut		Plur						
festzustellen	feststellen													Inf
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXXIX	XXXIX													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Länderhaus	Länderhaus	Nom				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatsregierung	Staatsregierung	Dat				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
vierten	vierter	Dat		Pos		Fem		Sing						
Woche	Woche	Dat				Fem		Sing						
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Wahltage	Wahltag	Dat				Masc		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Acc				Fem		Sing						
einzuberufen	einberufen													Inf
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Staatsregierung	Staatsregierung	Nom				Fem		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Acc				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Wahl	Wahl	Dat				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
und	und													
dreier	drei	Gen		Pos		Masc		Plur						
Stellvertreter	Stellvertreter	Gen				Masc		Plur						
<g/>
,
sowie	sowie													
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Bundeskanzlers	Bundeskanzler	Gen				Masc		Sing						
aufzufordern	auffordern													Inf
<g/>
,
wobei	wobei										Int			
das	der	Nom	Def			Neut		Sing			Art			
älteste	älteste	Nom		Sup		Neut		Sing						
anwesende	anwesend	Nom		Pos		Neut		Sing						
Mitglied	Mitglied	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Vorsitz	Vorsitz	Acc				Masc		Sing						
führt	führen						Ind	Sing	3				Pres	Fin
<g/>
;
ebenso	ebenso													
ist	sein						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Länderhaus	Länderhaus	Nom				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Wahl	Wahl	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
und	und													
eines	ein	Gen	Ind			Masc		Sing			Art			
oder	oder													
mehrerer	mehrere	Gen				Masc		Plur			Ind			
Stellvertreter	Stellvertreter	Gen				Masc		Plur						
aufzufordern	auffordern													Inf
<g/>
.
</p>
<p>
Unmittelbar	unmittelbar			Pos										
nach	nach													
vollzogener	vollzogen	Dat		Pos		Fem		Sing						
Wahl	Wahl	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Staatsregierung	Staatsregierung	Nom				Fem		Sing						
die	der	Acc	Def			Neut		Plur			Art			
Regierungsgeschäfte	Regierungsgeschäft	Acc				Neut		Plur						
dem	der	Dat	Def			Masc		Sing			Art			
Bundesrate	Bundesrat	Dat				Masc		Sing						
zu	zu													
übergeben	übergeben													Inf
<g/>
.
</p>
</doc>
