<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
"
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
61	61													
a.	a.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Die	der	Nom	Def			Fem		Plur			Art			
Bestallungsurkunden	Bestallungsurkunde	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundeskanzlers	Bundeskanzler	Gen				Masc		Sing						
<g/>
,
des	der	Gen	Def			Masc		Sing			Art			
Vizekanzlers	Vizekanzler	Gen				Masc		Sing						
und	und													
der	der	Gen	Def			Masc		Plur			Art			
übrigen	übrig	Gen		Pos		Masc		Plur						
Bundesminister	Bundesminister	Gen				Masc		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
vom	von	Dat				Masc		Sing						
Bundespräsidenten	Bundespräsident	Dat				Masc		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Datum	Datum	Dat				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Tages	Tag	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Angelobung	Angelobung	Gen				Fem		Sing						
ausgefertigt	ausfertigen													Part
und	und													
vom	von	Dat				Masc		Sing						
neubestellten	neubestellt	Dat		Pos		Masc		Sing						
Bundeskanzler	Bundeskanzler	Dat				Masc		Sing						
gegengezeichnet	gengezeichnen													Part
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
vor	vor													
Antritt	Antritt	Dat				Masc		Sing						
ihres	ihr	Gen				Neut		Sing		Yes	Prs			
Amtes	Amt	Gen				Neut		Sing						
vom	von	Dat				Masc		Sing						
Bundespräsidenten	Bundespräsident	Dat				Masc		Sing						
angelobt	anloben													Part
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Diese	dieser	Nom				Fem		Plur			Dem			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
finden	finden						Ind	Plur	3				Pres	Fin
auch	auch													
auf	auf													
die	der	Acc	Def			Masc		Plur			Art			
Fälle	Fall	Acc				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
61	61													
sinngemäß	sinngemäß													
Anwendung	Anwendung	Acc				Fem		Sing						
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
62	62													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
angenommen	annehmen													Part
<g/>
,
desgleichen	desgleichen													
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
63	63													
unter	unter													
Streichung	Streichung	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Worte	Wort	Gen				Neut		Plur						
<g/>
„
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
<g/>
“
<g/>
.
In	in													
Abs.	Abs.	Dat				Masc		Sing						
1	1													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
64	64													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
ersten	erster	Dat		Pos		Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
anstatt	anstatt													
<g/>
„
Organe	Organ	Acc				Neut		Plur						
<g/>
“
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
<g/>
„
Aemter	Aemter	Nom						Sing						
<g/>
“
zu	zu													
setzen	setzen													Inf
<g/>
,
hingegen	hingegen													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
Abs.	Abs.	Dat				Masc		Sing						
2	2													
das	der	Nom	Def			Neut		Sing			Art			
Wort	Wort	Nom				Neut		Sing						
<g/>
„
Bundesämter	Bundesamt	Nom				Neut		Plur						
<g/>
“
in	in													
<g/>
„
Bundesministerien	Bundesministerium	Acc				Neut		Plur						
<g/>
“
abgeändert	abändern													Part
<g/>
.
Da	da													
der	der	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	Nom				Masc		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Anschauung	Anschauung	Dat				Fem		Sing						
Ausdruck	Ausdruck	Acc				Masc		Sing						
gibt	geben						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
auch	auch													
das	der	Nom	Def			Neut		Sing			Art			
Bundeskanzleramt	Bundeskanzleramt	Nom				Neut		Sing						
ein	ein	Nom	Ind			Neut		Sing			Art			
Bundesministerium	Bundesministerium	Nom				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
lautet	lauten						Ind	Sing	3				Pres	Fin
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
64	64													
folgendermaßen	folgendermaßen													
<g/>
:
</p>
<head>
<g/>
„
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
64.	64.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Zur	zu	Dat				Fem		Sing						
Besorgung	Besorgung	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Geschäfte	Geschäft	Gen				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverwaltung	Bundesverwaltung	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Neut		Plur			Art			
Bundesministerien	Bundesministerium	Nom				Neut		Plur						
und	und													
die	der	Nom	Def			Masc		Plur			Art			
ihnen	ihnen	Dat				Masc		Plur	3		Prs			
unterstellten	unterstellt	Nom		Pos		Masc		Plur						
Aemter	Aemter	Nom				Masc		Plur						
berufen	berufen													Part
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Zahl	Zahl	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesministerien	Bundesministerium	Gen				Neut		Plur						
<g/>
,
ihr	ihr	Nom				Masc		Sing		Yes	Prs			
Wirkungskreis	Wirkungskreis	Nom				Masc		Sing						
und	und													
ihre	ihr	Nom				Fem		Sing		Yes	Prs			
Einrichtung	Einrichtung	Nom				Fem		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
durch	durch													
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
bestimmt	bestimmen													Part
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	Nom				Masc		Sing						
und	und													
die	der	Nom	Def			Masc		Plur			Art			
Bundesminister	Bundesminister	Nom				Masc		Plur						
können	können						Ind	Plur	3				Pres	Fin
ausnahmsweise	ausnahmsweise													
auch	auch													
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Führung	Führung	Dat				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
zweiten	zweiter	Gen		Pos		Neut		Sing						
Bundesministeriums	Bundesministerium	Gen				Neut		Sing						
betraut	betrauen													Part
werden	werden													Inf
<g/>
.
<g/>
"
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Dritte	dritter	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
wurde	werden						Ind	Sing	3				Past	Fin
aus	aus													
dem	der	Dat	Def			Masc		Sing			Art			
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
65	65													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
(
Abs.2	Abs.2	Nom				Masc		Sing						
<g/>
)
und	und													
unter	unter													
Streichung	Streichung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
zweiten	zweiter	Gen		Pos		Masc		Sing						
Satzes	Satz	Gen				Masc		Sing						
an	an													
diesen	dieser	Acc				Masc		Sing			Dem			
Artikel	Artikel	Acc				Masc		Sing						
angeschlossen	anschließen													Part
<g/>
.
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
65	65													
fällt	fallen						Ind	Sing	3				Pres	Fin
aus	aus													
<g/>
.
</p>
<p>
Zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
66	66													
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
ganze	ganz	Nom		Pos		Fem		Sing						
Verfassung	Verfassung	Nom				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Unterstaatssekretäre	Unterstaatssekretär	Gen				Masc		Plur						
nicht	nicht													
kenne	kennen						Sub	Sing	3				Pres	Fin
<g/>
,
diese	dieser	Nom				Masc		Plur			Dem			
Funktionäre	Funktionär	Nom				Masc		Plur						
seien	sein						Sub	Plur	3				Pres	Fin
jedoch	jedoch													
kaum	kaum													
entbehrlich	entbehrlich			Pos										
<g/>
;
sie	sie	Nom						Plur	3		Prs			
wären	sein						Sub	Plur	3				Past	Fin
nicht	nicht													
obligatorisch	obligatorisch			Pos										
vorzuschreiben	vorschreiben													Inf
<g/>
,
wohl	wohl													
aber	aber													
ebenso	ebenso													
wie	wie													
Minister	Minister	Nom				Masc		Plur						
ohne	ohne													
Portefeuille	Portefeuille	Acc				Neut		Sing						
zuzulassen	zulassen													Inf
<g/>
.
Ohne	ohne													
Unterstaatssekretäre	Unterstaatssekretär	Acc				Masc		Plur						
sei	sein						Sub	Sing	3				Pres	Fin
eine	ein	Nom	Ind			Fem		Sing			Art			
parlamentarische	parlamentarisch	Nom		Pos		Fem		Sing						
Kontrolle	Kontrolle	Nom				Fem		Sing						
schwer	schwer			Pos										
durchführbar	durchführbar			Pos										
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
ein	ein	Nom	Ind			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	Nom				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Zahl	Zahl	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Ministerien	Ministerium	Gen				Neut		Plur						
zu	zu													
entscheiden	entscheiden													Inf
haben	haben													Inf
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
Politische	politisch	Nom		Pos		Masc		Plur						
Unterstaatssekretäre	Unterstaatssekretär	Nom				Masc		Plur						
seien	sein						Sub	Plur	3				Pres	Fin
im	in	Dat				Neut		Sing						
allgemeinen	allgemein	Dat		Pos		Neut		Sing						
kaum	kaum													
wünschenswert	wünschenswert			Pos										
<g/>
;
es	es	Nom				Neut		Sing	3		Prs			
dürften	dürfen						Sub	Plur	3				Past	Fin
nur	nur													
sachliche	sachlich	Nom		Pos		Masc		Plur						
Gesichtspunkte	Gesichtspunkt	Nom				Neut		Plur						
und	und													
Rücksichten	Rücksicht	Nom				Fem		Plur						
auf	auf													
eine	ein	Acc	Ind			Fem		Sing			Art			
sparsame	sparsam	Acc		Pos		Fem		Sing						
Verwaltung	Verwaltung	Acc				Fem		Sing						
maßgebend	maßgebend			Pos										
sein	sein													Inf
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
weder	weder													
dem	der	Dat	Def			Neut		Sing			Art			
Auskunftsmittel	Auskunftsmittel	Dat				Neut		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Bundesminister	Bundesminister	Gen				Masc		Plur						
ohne	ohne													
Protefeuille	Protefeuille	Acc				Fem		Sing						
noch	noch													
der	der	Dat	Def			Fem		Sing			Art			
Bestellung	Bestellung	Dat				Fem		Sing						
von	von													
Unterstaatssekretären	Unterstaatssekretär	Dat				Masc		Plur						
Gefallen	Gefallen	Acc				Masc		Sing						
abgewinnen	abgewinnen													Inf
<g/>
,
gibt	geben						Ind	Sing	3				Pres	Fin
aber	aber													
zu	zu													
<g/>
,
daß	daß													
eine	ein	Nom	Ind			Fem		Sing			Art			
Unmöglichkeit	Unmöglichkeit	Nom				Fem		Sing						
<g/>
,
solche	solcher	Acc				Masc		Plur			Ind			
Funktionäre	Funktionär	Acc				Masc		Plur						
zu	zu													
bestellen	bestellen													Inf
<g/>
,
unüberwindliche	unüberwindlich	Acc		Pos		Fem		Plur						
Schwierigkeiten	Schwierigkeit	Acc				Fem		Plur						
bereiten	bereiten													Inf
würde	werden						Sub	Sing	3				Past	Fin
<g/>
.
In	in													
längerer	lang	Dat		Cmp		Fem		Sing						
Debatte	Debatte	Dat				Fem		Sing						
<g/>
,
an	an													
der	der	Dat				Fem		Sing			Rel			
sich	sich	Acc						Plur	3		Prs	Yes		
die	der	Nom	Def					Plur			Art			
Abgeordneten	abgeordneter	Nom						Plur						
Clessin	Clessin	Nom				Masc		Sing						
und	und													
Leuthner	Leuthner	Nom						Sing						
<g/>
,
Professor	Professor	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
und	und													
Sektionsrat	Sektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
beteiligen	beteiligen						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
<g/>
,
der	der	Dat	Def			Fem		Sing			Art			
Verantwortlichkeit	Verantwortlichkeit	Gen				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Unterstaatssekretäre	Unterstaatssekretär	Gen				Masc		Plur						
erörtert	erörtern													Part
und	und													
schließlich	schließlich													
festgestellt	feststellen													Part
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Unterstaatssekretär	Unterstaatssekretär	Nom				Masc		Sing						
nur	nur													
dem	der	Dat	Def			Masc		Sing			Art			
Ressortchef	Ressortchef	Dat				Masc		Sing						
<g/>
,
also	also													
dem	der	Dat	Def			Masc		Sing			Art			
Bundesminister	Bundesminister	Dat				Masc		Sing						
verantwortlich	verantwortlich			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Stelle	Stelle	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Sektionschefs	Sektionschef	Gen				Masc		Sing						
einzunehmen	einnehmen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Er	er	Nom				Masc		Sing	3		Prs			
unterscheidet	unterscheiden						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
nur	nur													
dadurch	dadurch													
von	von													
diesem	dieser	Dat				Masc		Sing			Dem			
<g/>
,
daß	daß													
er	er	Nom				Masc		Sing	3		Prs			
Politiker	Politiker	Nom				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
und	und													
in	in													
dem	der	Dat	Def			Masc		Sing			Art			
Falle	Fall	Dat				Masc		Sing						
<g/>
,
als	als													
er	er	Nom				Masc		Sing	3		Prs			
die	der	Acc	Def			Fem		Plur			Art			
Weisungen	Weisung	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Ministers	Minister	Gen				Masc		Sing						
für	für													
unvereinbar	unvereinbar			Pos										
mit	mit													
seinen	sein	Dat				Fem		Plur		Yes	Prs			
Anschauungen	Anschauung	Dat				Fem		Plur						
hält	halten						Ind	Sing	3				Pres	Fin
<g/>
,
zu	zu													
demissionieren	demissionieren													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Nachdem	nachdem													
Professor	Professor	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
noch	noch													
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Notwendigkeit	Notwendigkeit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
parlamentarischen	parlamentarisch	Gen		Pos		Fem		Sing						
Vertretung	Vertretung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesministers	Bundesminister	Gen				Masc		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Unterstaatssekretär	Unterstaatssekretär	Acc				Masc		Sing						
<g/>
,
wie	wie										Int			
derzeit	derzeit													
üblich	üblich			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
hingewiesen	hinweisen													Part
hat	haben						Ind	Sing	3				Pres	Fin
und	und													
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Clessin	Clessin	Nom						Sing						
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
<g/>
,
anstatt	anstatt													
von	von													
Unterstaatssekretären	Unterstaatssekretär	Dat				Masc		Plur						
von	von													
Staatssekretären	Staatssekretär	Dat				Masc		Plur						
zu	zu													
sprechen	sprechen													Inf
<g/>
,
gestellt	stellen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
Artikel	Artikel	Nom				Masc		Sing						
66	66													
in	in													
fogendem	fogend	Dat		Pos		Masc		Sing						
Wortlaut	Wortlaut	Dat				Masc		Sing						
beschlossen	beschließen													Part
<g/>
:
</p>
<head>
<g/>
"
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
66.	66.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
In	in													
besonderen	besonderer	Dat		Pos		Masc		Plur						
Fällen	Fall	Dat				Masc		Plur						
kann	können						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bestellung	Bestellung	Nom				Fem		Sing						
von	von													
Bundesministern	Bundesminister	Dat				Masc		Plur						
auch	auch													
ohne	ohne													
gleichzeitige	gleichzeitig	Acc		Pos		Fem		Sing						
Betrauung	Betrauung	Acc				Fem		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Führung	Führung	Dat				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Bundesministeriums	Bundesministerium	Gen				Neut		Sing						
erfolgen	erfolgen													Inf
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
In	in													
besonderen	besonderer	Dat		Pos		Masc		Plur						
Fällen	Fall	Dat				Masc		Plur						
können	können						Ind	Plur	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
Unterstützung	Unterstützung	Dat				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Geschäftsführung	Geschäftsführung	Dat				Fem		Sing						
und	und													
zur	zu	Dat				Fem		Sing						
parlamentarischen	parlamentarisch	Dat		Pos		Fem		Sing						
Vertretung	Vertretung	Dat				Fem		Sing						
Staatssekretäre	Staatssekretär	Nom				Masc		Plur						
beigegeben	beigegeben													Part
werden	werden													Inf
<g/>
,
die	der	Nom				Masc		Plur			Rel			
in	in													
gleicher	gleich	Dat		Pos		Fem		Sing						
Weise	Weise	Dat				Fem		Sing						
bestellt	bestellen													Part
werden	werden						Ind	Plur	3				Pres	Fin
wie	wie													
die	der	Nom	Def			Masc		Plur			Art			
Bundesminister	Bundesminister	Nom				Masc		Plur						
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bundesminister	Bundesminister	Dat				Masc		Sing						
unterstellt	unterstellen													Part
und	und													
an	an													
seine	sein	Acc				Fem		Plur		Yes	Prs			
Weisungen	Weisung	Acc				Fem		Plur						
gebunden	binden													Part
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
67	67													
wird	werden						Ind	Sing	3				Pres	Fin
gestrichen	streichen													Part
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
nächste	nächster	Nom		Pos		Fem		Sing						
Sitzung	Sitzung	Nom				Fem		Sing						
Mittwoch	Mittwoch	Nom				Masc		Sing						
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
25	25													
d.	d.	Acc		Pos		Masc		Sing						
Mts	Mts	Acc				Masc		Sing						
.	.													
10	10													
Uhr	Uhr					Fem								
vormittags	vormittags													
<g/>
.
</p>
</doc>
