<doc id="bv_doc_id__27_pos" attrs="word lemma type">
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Mutterschaft	NOUN	Mutterschaft
und	CCONJ	und
zur	ADP	zu
Vorsorge	NOUN	Vorsorge
von	ADP	von
wirtschaftlichen	ADJ	wirtschaftlich
Folgen	NOUN	Folge
von	ADP	von
Alter	NOUN	Alter
<g/>
,	
Schwäche	NOUN	Schwäche
und	CCONJ	und
Wechselfällen	NOUN	Wechselfall
des	DET	der
Lebens	NOUN	Leben
<g/>
schafft-	
39	NUM	39
<g/>
-	
der	DET	der
Bund	NOUN	Bund
ein	DET	ein
umfassendes	ADJ	umfassend
Versicherungswesen	NOUN	Versicherungswesen
unter	ADP	unter
massgebender	ADJ	massgebend
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Versicherten	NOUN	versicherter
<g/>
.	
Artikel	NOUN	Artikel
144.	NUM	144.
	SPACE	
      
Der	DET	der
Bund	NOUN	Bund
tritt	VERB	treten
für	ADP	für
eine	DET	ein
zwischenstaatliche	ADJ	zwischenstaatlich
Regelung	NOUN	Regelung
der	DET	der
Rechtsverhältnisse	NOUN	Rechtsverhältnis
der	DET	der
Arbeiter	NOUN	Arbeiter
ein	ADV	ein
<g/>
,	
die	PRON	der
für	ADP	für
die	DET	der
gesamte	ADV	gesamt
arbeitende	ADJ	arbeitend
Klasse	NOUN	Klasse
der	DET	der
Menschheit	NOUN	Menschheit
ein	DET	ein
allgemeines	ADJ	allgemein
Mindestmass	NOUN	Mindestmass
der	DET	der
sozialen	ADJ	sozial
Rechte	NOUN	Recht
erstrebt	VERB	erstreben
Artikel	NOUN	Artikel
145.	NUM	145.
	SPACE	
      
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehöriger
soll	AUX	sollen
die	DET	der
Möglichkeit	NOUN	Möglichkeit
gegeben	VERB	geben
werdne	VERB	werdnen
<g/>
,	
durch	ADP	durch
wirtschaftliche	ADJ	wirtschaftlich
Arbeit	NOUN	Arbeit
seinen	DET	sein
Unterhalt	NOUN	Unterhalt
zu	PART	zu
erwerben	VERB	erwerben
<g/>
.	
Soweit	SCONJ	soweit
ihm	PRON	ihm
angemessene	ADJ	angemessen
Arbeitsgelegenheit	NOUN	Arbeitsgelegenheit
nicht	PART	nicht
nachgewiesen	VERB	nachweisen
werden	AUX	werden
kann	AUX	können
<g/>
,	
wird	AUX	werden
für	ADP	für
seinen	DET	sein
notwendigen	ADJ	notwendig
Unterhalt	NOUN	Unterhalt
gesorgt	VERB	sorgen
<g/>
.	
Das	DET	der
Nähere	NOUN	Nähere
wird	AUX	werden
durch	ADP	durch
Gesetz	NOUN	Gesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
146.	NUM	146.
	SPACE	
      
Im	ADP	in
Falle	NOUN	Fall
einer	DET	ein
dringenden	ADJ	dringend
Gefahr	NOUN	Gefahr
für	ADP	für
den	DET	der
Staat	NOUN	Staat
oder	CCONJ	oder
seine	DET	sein
Bürger	NOUN	Bürger
können	AUX	können
die	DET	der
Grundrechte	NOUN	Grundrecht
der	DET	der
persönlichen	ADJ	persönlich
Freiheit	NOUN	Freiheit
<g/>
,	
des	DET	der
Hausrrechtes	NOUN	Hausrrecht
<g/>
,	
der	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsfreiheit	NOUN	Versammlungsfreiheit
<g/>
,	
des	DET	der
Brief-	X	Brief
<g/>
,	
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen
<g/>
,	
und	CCONJ	und
Fernsprechgeheimnisses	NOUN	Fernsprechgeheimnis
und	CCONJ	und
der	DET	der
Pressefreiheit	NOUN	Pressefreiheit
mittels	ADP	mittels
Verordnung	NOUN	Verordnung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
durch	ADP	durch
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
vorgesehenen	ADJ	vorgesehen
Beschränkungen	NOUN	Beschränkung
unterworfen	VERB	unterwerfen
werden	AUX	werden
<g/>
.	
Eine	DET	ein
solche	DET	solcher
Verordnung	NOUN	Verordnung
ist	AUX	sein
dem	DET	der
Bundestage	NOUN	Bundestag
binnen	ADP	binnen
drei	NUM	drei
Tagen	NOUN	Tag
und	CCONJ	und
<g/>
,	
falls	SCONJ	falls
er	PRON	er
nicht	PART	nicht
versammelt	VERB	versammeln
ist	AUX	sein
<g/>
,	
sogleich	ADV	sogleich
nach	ADP	nach
seinem	DET	sein
Wiederzusammentritt	NOUN	Wiederzusammentritt
wieder	ADV	wieder
vorzulegen	VERB	vorlegen
und	CCONJ	und
unverzüglich	ADV	unverzüglich
ausser	ADP	ausser
Kraft	NOUN	Kraft
zu	PART	zu
setzen	VERB	setzen
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Bundestag	NOUN	Bundestag
beschliesst	VERB	beschliessen
<g/>
.	
Siebenter	ADJ	Siebenter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Garantien	NOUN	Garantie
der	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
<g/>
.	
A.	X	A.
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
<g/>
.	
Artikel	NOUN	Artikel
147.	NUM	147.
	SPACE	
      
Wegen	ADP	wegen
Rechtsverletzung	NOUN	Rechtsverletzung
durch	ADP	durch
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
eines	DET	ein
Landes	NOUN	Land
entscheidet	VERB	entscheiden
nach	ADP	nach
Erschöpfung	NOUN	Erschöpfung
des	DET	der
administrativen	ADJ	administrativ
Instanzenzuges	NOUN	Instanzenzug
der	DET	der
Verwaltungsgerichtshofs.-	NOUN	Verwaltungsgerichtshofs.-
40	NUM	40
<g/>
-	
Artikel	NOUN	Artikel
148.	NUM	148.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	AUX	haben
in	ADP	in
der	DET	der
Regel	NOUN	Regel
nur	ADV	nur
über	ADP	über
Beschwerde	NOUN	Beschwerde
der	DET	der
Parteien	NOUN	Partei
zu	PART	zu
erkennen	VERB	erkennen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Doch	CCONJ	doch
kann	AUX	können
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
die	DET	der
Interessen	NOUN	Interesse
des	DET	der
Bundes	NOUN	Bund
verletzt	VERB	verletzen
<g/>
,	
auch	ADV	auch
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Bundesbehörde	NOUN	Bundesbehörde
die	DET	der
Interessen	NOUN	Interesse
eines	DET	ein
Landes	NOUN	Land
verletzt	VERB	verletzen
<g/>
,	
die	DET	der
zuständige	ADJ	zuständig
Landesregierung	NOUN	Landesregierung
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
anrufen	VERB	anrufen
<g/>
.	
Artikel	NOUN	Artikel
149.	NUM	149.
Von	ADP	von
der	DET	der
Zuständigkeit	NOUN	Zuständigkeit
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
sind	AUX	sein
ausgeschlossen	VERB	ausschließen
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
über	ADP	über
die	PRON	der
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
die	DET	der
Entscheidung	NOUN	Entscheidung
zusteht	VERB	zustehen
<g/>
;	
2.	ADV	2.
die	PRON	der
zur	ADP	zu
Kompetenz	NOUN	Kompetenz
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
gehören	VERB	gehören
<g/>
;	
3.	ADV	3.
über	ADP	über
die	PRON	der
eine	DET	ein
Kollegialbehörde	NOUN	Kollegialbehörde
zu	PART	zu
entscheiden	VERB	entscheiden
oder	CCONJ	oder
zu	PART	zu
verfügen	VERB	verfügen
hat	AUX	haben
<g/>
,	
der	PRON	der
wenigstens	ADV	wenigstens
ein	DET	ein
Richter	NOUN	Richter
angehört	VERB	angehören
<g/>
;	
4.	ADV	4.
in	ADP	in
denen	PRON	der
und	CCONJ	und
insoweit	ADV	insoweit
die	DET	der
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
vorzugehen	VERB	vorgehen
haben	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
150.	NUM	150.
	SPACE	
      
Zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Interessen	NOUN	Interesse
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
eines	DET	ein
Landes	NOUN	Land
<g/>
,	
im	ADP	in
letzteren	ADJ	letzter
Falle	NOUN	Fall
nur	ADV	nur
auf	ADP	auf
Ansuchen	NOUN	Ansuchen
dieses	DET	dieser
Landes	NOUN	Land
<g/>
,	
kann	AUX	können
die	DET	der
Bundesregierung	NOUN	Bundesregierung
gegen	ADP	gegen
Entscheidungen	NOUN	Entscheidung
und	CCONJ	und
Verfügungen	NOUN	Verfügung
von	ADP	von
Bundes-	X	Bund
oder	CCONJ	oder
Landesbehörden	NOUN	Landesbehörde
<g/>
,	
die	PRON	der
in	ADP	in
Anwendung	NOUN	Anwendung
von	ADP	von
Bundergesetzen	NOUN	Bundergesetz
erfolgen	VERB	erfolgen
<g/>
,	
auch	ADV	auch
dann	ADV	dann
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
anrufen	VERB	anrufen
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
zu	PART	zu
treffen	VERB	treffen
war	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
181.	NUM	181.
In	ADP	in
allen	DET	aller
Fällen	NOUN	Fall
<g/>
,	
in	ADP	in
denen	PRON	der
der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
von	ADP	von
den	DET	der
Parteien	NOUN	Partei
angerufen	VERB	anrufen
werden	AUX	werden
kann	AUX	können
<g/>
,	
hat	AUX	haben
der	DET	der
administrative	ADJ	administrativ
Instanzenzug	NOUN	Instanzenzug
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
selbständigen	ADJ	selbständig
Wirkungskreises	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
noch	ADV	noch
vor	ADP	vor
der	DET	der
Entscheidung	NOUN	Entscheidung
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
,	
in	ADP	in
den	DET	der
übrigen	ADJ	übrig
Angelegenheiten	NOUN	Angelegenheit
noch	ADV	noch
vor	ADP	vor
der	DET	der
Entscheidung	NOUN	Entscheidung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
enden	VERB	enden
<g/>
,	
sofern	SCONJ	sofern
nicht	PART	nicht
in	ADP	in
den	DET	der
ersteren	ADJ	erst
Fällen	NOUN	Fall
die	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
,	
in	ADP	in
den	DET	der
letzteren	ADJ	letzterer
die	DET	der
Bundesregierung	NOUN	Bundesregierung
in	ADP	in
erster	ADJ	erster
Instanz	NOUN	Instanz
zu	PART	zu
entscheiden	VERB	entscheiden
hat	AUX	haben
<g/>
.	
<g/>
/:Artikel	
152.	NUM	152.
Jedem	DET	Jedem
Senate	NOUN	Senat
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
<g/>
,	
der	PRON	der
über	ADP	über
die	DET	der
angefochtene	ADJ	angefochten
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Landesverwaltungsbehörde-	NOUN	Landesverwaltungsbehörde-
41	NUM	41
<g/>
-	
zu	PART	zu
erkennen	VERB	erkennen
hat	AUX	haben
<g/>
,	
soll	AUX	sollen
wenigstens	ADV	wenigstens
ein	DET	ein
Richter	NOUN	Richter
angehören	VERB	angehören
<g/>
,	
der	PRON	der
aus	ADP	aus
dem	DET	der
Justiz-	X	Justiz
oder	CCONJ	oder
Verwaltungsdienst	NOUN	Verwaltungsdienst
in	ADP	in
dem	DET	der
betreffenden	ADJ	betreffend
Lande	NOUN	Land
hervorgegangen	VERB	hervorgehen
ist	AUX	sein
<g/>
.	
<g/>
:/	
Artikel	NOUN	Artikel
153.	NUM	153.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
rechtswidrigen	ADJ	rechtswidrig
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
ist	AUX	sein
bei	ADP	bei
der	DET	der
neu	ADV	neu
zu	PART	zu
treffenden	ADJ	treffend
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
an	ADP	an
die	DET	der
Rechtsanschauung	NOUN	Rechtsanschauung
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
gebunden	VERB	binden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
kann	AUX	können
in	ADP	in
der	DET	der
Sache	NOUN	Sache
selbst	ADV	selbst
ententscheiden	VERB	ententscheiden
<g/>
.	
Artikel	NOUN	Artikel
154.	NUM	154.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	VERB	haben
seinen	DET	sein
Sitz	NOUN	Sitz
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
<g/>
,	
einem	DET	ein
Vizepräsidenten	NOUN	Vizepräsident
und	CCONJ	und
der	DET	der
erforderlichen	ADJ	erforderlich
Anzahl	NOUN	Anzahl
von	ADP	von
Senatspräsidenten	NOUN	Senatspräsident
und	CCONJ	und
Räten	NOUN	Rat
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Wenigstens	ADV	wenigstens
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
muss	AUX	muss
die	DET	der
Eignung	NOUN	Eignung
zum	ADP	zu
Richteramte	NOUN	Richteramter
haben	VERB	haben
<g/>
.	
Artikel	NOUN	Artikel
155.	NUM	155.
	SPACE	
      
Der	DET	der
Präsident	NOUN	Präsident
und	CCONJ	und
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
werden	AUX	werden
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
der	DET	der
Vizepräsident	NOUN	Vizepräsident
und	CCONJ	und
die	DET	der
andere	ADJ	anderer
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
des	DET	der
Bundesrates	NOUN	Bundesrat
von	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
ernannt	VERB	ernennen
<g/>
.	
Artikel	NOUN	Artikel
158.	NUM	158.
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
erfolgen	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
B.	X	B.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Artikel	NOUN	Artikel
157.	NUM	157.
	SPACE	
      
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
in	ADP	in
Wien	PROPN	Wien
entscheidet	VERB	entscheiden
alle	DET	aller
Rechtsstreitigkeiten	NOUN	Rechtsstreitigkeit
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
sowie	CCONJ	sowie
zwischen	ADP	zwischen
einem	DET	ein
Lande	NOUN	Land
und	CCONJ	und
dem	DET	der
Bunde	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
158.	NUM	158.
	SPACE	
      
Er	PRON	er
entscheidet	VERB	entscheiden
ferner	ADV	ferner
Kompetenzkonflikte.-	NOUN	Kompetenzkonflikte.-
e	X	e
<g/>
-	
al	X	al
zwischen	ADP	zwischen
berichten	NOUN	Bericht
und	CCONJ	und
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
<g/>
,	
b	X	--
<g/>
)	
zwischen	ADP	zwischen
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
und	CCONJ	und
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
<g/>
.	
c	X	c
<g/>
)	
zwischen	ADP	zwischen
Länesregierungen	NOUN	Länesregierung
untereinander	ADV	untereinander
sowie	CCONJ	sowie
zwische	VERB	zwische
einer	DET	ein
Landesrerierung	NOUN	Landesrerierung
und	CCONJ	und
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
180.	NUM	180.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
einer	DET	ein
Bundes-	X	Bund
oder	CCONJ	oder
Landesbäherde	NOUN	Landesbäherde
auf	ADP	auf
Antrag	NOUN	Antrag
eines	DET	ein
Gerichtes	NOUN	Gericht
<g/>
;	
über	ADP	über
Gesetzwidrigheit	NOUN	Gesetzwidrigheit
von	ADP	von
Verordnungen	NOUN	Verordnung
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
auch	ADV	auch
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
:	
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
auch	ADV	auch
auf	ADP	auf
Antrag	NOUN	Antrag
einer	DET	ein
Landesregierung	NOUN	Landesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
stattgabende	ADJ	stattgabend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
gesetzwidrigen	ADJ	gesetzwidrig
Verordnungen	NOUN	Verordnung
und	CCONJ	und
verpflichten	VERB	verpflichten
die	DET	der
erlassende	ADJ	erlassend
Behörte	NOUN	behörter
zur	ADP	zu
unverzüglichen	ADJ	unverzüglich
Kundmachung	NOUN	Kundmachung
der	DET	der
erfolgten	ADJ	erfolgt
Aufhebung	NOUN	Aufhebung
<g/>
.	
Artikel	NOUN	Artikel
160.	NUM	160.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfasungsgerichtshof	NOUN	Verfasungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
von	ADP	von
Landesgesezten	NOUN	Landesgesezten
<g/>
-	
ausser	ADP	ausser
dem	DET	der
in	ADP	in
Artikel	NOUN	Artikel
erwähnten	ADJ	erwähnt
Fall	NOUN	Fall
<g/>
-	
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
über	ADP	über
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
von	ADP	von
Bundesgesetzen	NOUN	Bundesgesetz
auf	ADP	auf
Antrag	NOUN	Antrag
einer	DET	ein
Landesregierung	NOUN	Landesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Antrag	NOUN	Antrag
der	DET	der
Bundesfegierung	NOUN	Bundesfegierung
sowie	CCONJ	sowie
derjenige	PRON	derjenige
der	DET	der
Landesregierung	NOUN	Landesregierung
kann	AUX	können
jederzeit	ADV	jederzeit
gestellt	VERB	stellen
werden	AUX	werden
<g/>
;	
er	PRON	er
ist	AUX	sein
sofort	ADV	sofort
der	DET	der
zuständigen	ADJ	zuständig
Landesregierung	NOUN	Landesregierung
oder	CCONJ	oder
der	DET	der
Bundesrezierung	NOUN	Bundesrezierung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
stattgebenden	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
des	DET	der
besetzes	NOUN	Besetz
und	CCONJ	und
verpflichtet	VERB	verpflichten
die	DET	der
zuständige	ADJ	zuständig
Landesregierung	NOUN	Landesregierung
oder	CCONJ	oder
die	DET	der
Bundesragierung	NOUN	Bundesragierung
zur	ADP	zu
Verlautbarung	NOUN	Verlautbarung
der	DET	der
erfolgten	ADJ	erfolgt
Aufhebung	NOUN	Aufhebung
im	ADP	in
Landesgesetzblatte	NOUN	Landesgesetzblatt
oder	CCONJ	oder
im	ADP	in
Bundesgesetzblatte	NOUN	Bundesgesetzblatt
<g/>
(	
4	NUM	4
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
ist	AUX	sein
bei	ADP	bei
der	DET	der
Prüfung	NOUN	Prüfung
der	DET	der
Verfestungenzuständigkeit	NOUN	Verfestungenzuständigkeit
von	ADP	von
Gesetzen	NOUN	Gesetz
an	ADP	an
keinerlei	DET	keinerlei
Schranken	NOUN	Schranke
gebunden.43	VERB	gebunden.43
-	X	-
53	X	53
<g/>
-	
Artikel	NOUN	Artikel
161.	NUM	161.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Anfechtungen	NOUN	Anfechtung
von	ADP	von
Wahlen	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
<g/>
,	
zu	ADP	zu
den	DET	der
Landtagen	NOUN	Landtag
und	CCONJ	und
allen	DET	aller
anderen	ADJ	anderer
allgemeinen	ADJ	allgemein
Vertretungskörpern	NOUN	Vertretungskörper
und	CCONJ	und
über	ADP	über
den	DET	der
Antrag	NOUN	Antrag
einer	PRON	ein
dieser	DET	dieser
Vertretungskörper	NOUN	Vertretungskörper
auf	ADP	auf
Erklärung	NOUN	Erklärung
des	DET	der
Mandatsverlustes	NOUN	Mandatsverlust
eines	PRON	einer
seiner	DET	sein
Mitglieder	NOUN	Mitglied
<g/>
.	
Artikel	NOUN	Artikel
168.	NUM	168.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
<g/>
:	
a	X	a
<g/>
)	
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
,	
b	X	--
<g/>
)	
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
der	DET	der
ihnen	PRON	ihnen
hinsichtlich	ADP	hinsichtlich
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
gleichgestellten	ADJ	gleichgestellt
Organe	NOUN	Organ
<g/>
,	
c	X	c
<g/>
)	
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierungen	NOUN	Landesregierung
und	CCONJ	und
der	DET	der
ihnen	PRON	ihnen
hinsichtlich	ADP	hinsichtlich
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
gleichgestellten	ADJ	gleichgestellt
Organe	NOUN	Organ
<g/>
,	
und	CCONJ	und
zwar	ADV	zwar
<g/>
:	
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Verletzung	NOUN	Verletzung
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
auf	ADP	auf
einen	DET	ein
Antrag	NOUN	Antrag
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
;	
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
der	DET	der
sub	X	sub
b	X	b
<g/>
)	
genannten	ADJ	genannt
Personen	NOUN	Person
durch	ADP	durch
ihre	DET	ihr
Amtstätigkeit	NOUN	Amtstätigkeit
auf	ADP	auf
einen	DET	ein
Antrag	NOUN	Antrag
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
der	DET	der
sub	X	sub
c	X	c
<g/>
)	
genannten	ADJ	genannt
Personen	NOUN	Person
durch	ADP	durch
ihre	DET	ihr
Amtstätigkeit	NOUN	Amtstätigkeit
auf	ADP	auf
Antrag	NOUN	Antrag
des	DET	der
zuständigen	ADJ	zuständig
Landtages	NOUN	Landtag
<g/>
;	
und	CCONJ	und
über	ADP	über
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
<g/>
,	
seine	DET	sein
Stellvertreter	NOUN	Stellvertreter
und	CCONJ	und
des	DET	der
Landesamtsdirektors	NOUN	Landesamtsdirektor
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
und	CCONJ	und
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
durch	ADP	durch
ihre	DET	ihr
Amtstätigkeit	NOUN	Amtstätigkeit
oder	CCONJ	oder
wegen	ADP	wegen
